,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
0,2013-05-12 01:16:11,1368314171.0,kim,24.97,-56.1082791352,1626.670044,35.693789073,-91.8020682081,88.28,54.88,10.72,2.12,29.62,33.59,2.00,4.41,2.33,14900000000.0,14900000000.0,18.09,3.15,15.75,26.37,15.75,675470000.0,26.37,124510000.0,0.46,26.30,7.20,166890000.0,0.41,4450000000.0,3.34,11.72,472070000.0,1.33,2.88,100.80,17520000.0,6.20,5.10,23980000.0,underperform
1,2012-08-21 21:03:07,1345575787.0,kim,20.38,-64.1764809281,1413.170044,17.8840162343,-82.0604971624,79.09,52.66,8.78,1.64,23.90,33.27,1.98,4.33,2.31,12040000000.0,12040000000.0,15.32,1.79,12.84,21.40,12.84,617670000.0,21.40,144120000.0,0.39,78.50,6.90,383730000.0,0.94,4190000000.0000005,3.69,12.32,508210000.0,1.40,2.84,99.30,17350000.0,4.80,5.00,17580000.0,underperform
2,2011-07-02 19:51:53,1309629113.0,tdc,60.91,4.10186292941,1307.410034,-16.3648311044,20.4666940338,23.55,34.61,5.05,7.97,14.85,21.01,13.44,27.29,12.01,9800000000.0,9800000000.0,23.98,2.08,4.87,21.69,4.87,1090000000.0,21.69,299000000.0,1.76,3.00,17.90,778000000.0,4.61,300000000.0,2.07,7.55,9800000000.0,0.82,1.80,83.30,3000000.0,1.70,1.80,3160000.0,outperform
3,2011-09-03 08:31:58,1315031518.0,tdc,49.03,-16.2023585712,1218.890015,-22.0274668095,5.82510823827,21.61,25.54,4.04,6.28,15.44,20.57,13.25,27.67,12.65,7860000000.0,7860000000.0,18.93,1.62,3.70,16.70,3.70,1090000000.0,16.70,328000000.0,1.92,39.20,23.60,682000000.0,4.05,295000000.0,1.80,8.11,7860000000.0,0.84,1.80,83.30,4770000.0,1.70,2.80,3430000.0,outperform
4,2013-05-09 06:27:21,1368073641.0,tdc,54.08,-7.57135532388,1626.670044,4.05826812508,-11.629623449,15.46,23.89,3.26,4.91,14.67,20.20,11.43,22.81,15.75,7800000000.0,7800000000.0,15.54,1.24,2.95,12.68,2.95,1490000000.0,12.68,387000000.0,2.26,35.20,4.20,853000000.0,5.16,271000000.0,1.93,10.60,626000000.0,0.78,0.36,87.00,4110000.0,1.60,2.50,4550000.0,underperform
5,2011-07-03 22:27:09,1309724829.0,tdc,60.91,4.10186292941,1320.640015,-15.5185077118,19.6203706412,23.55,34.61,5.05,7.97,14.85,21.01,13.44,27.29,12.01,9800000000.0,9800000000.0,23.98,2.08,4.87,21.69,4.87,1090000000.0,21.69,299000000.0,1.76,3.00,17.90,778000000.0,4.61,300000000.0,2.07,7.55,9800000000.0,0.82,1.80,83.30,3000000.0,1.70,1.80,3160000.0,outperform
6,2013-04-23 03:38:10,1366681090.0,tdc,49.85,-14.800888737,1578.780029,0.994738406949,-15.7956271439,15.40,20.43,3.13,4.69,15.72,21.91,12.85,25.60,15.84,7890000000.0,7890000000.0,14.28,1.20,2.96,11.92,2.96,1490000000.0,11.92,419000000.0,2.44,14.30,10.00,729000000.0,4.40,274000000.0,1.90,10.74,575000000.0,0.80,0.36,87.00,4550000.0,2.40,2.80,4480000.0,underperform
7,2012-09-12 01:44:21,1347407061.0,tdc,75.14,28.4224918817,1436.560059,-8.10308928441,36.5255811661,16.25,33.40,4.93,7.25,15.20,21.70,12.88,25.03,15.20,12040000000.0,12040000000.0,23.55,1.74,4.72,18.94,4.72,1290000000.0,18.94,388000000.0,2.25,8.70,14.50,821000000.0,4.87,282000000.0,2.00,10.30,572000000.0,0.74,1.76,87.70,3350000.0,2.10,2.00,2900000.0,outperform
8,2013-04-22 02:54:05,1366592045.0,nwsa,31.21,0.0,1562.5,0.0,0.0,55.50,18.71,2.06,2.52,11.65,16.54,5.79,14.60,14.32,81220000000.0,81220000000.0,15.92,1.15,2.37,11.84,2.37,33710000000.0,11.84,4000000000.0,1.67,125.30,5.00,7810000000.0,3.36,16460000000.0,1.92,12.07,4160000000.0,1.18,0.01,92.90,37400000.0,2.80,2.40,37230000.0,underperform
9,2011-05-29 05:10:20,1306638620.0,nwsa,17.98,-42.3902595322,1325.689941,-15.155843776,-27.2344157562,52.99,16.05,1.42,1.63,9.00,15.53,5.47,11.20,12.41,50930000000.0,50930000000.0,13.42,1.24,1.57,8.23,1.57,32780000000.0,8.23,2930000000.0,1.12,23.80,6.00,11780000000.0,4.49,15490000000.0,2.30,10.82,50930000000.0,1.66,0.74,84.90,17630000.0,1.30,1.00,20720000.0,underperform
10,2013-05-12 11:58:30,1368352710.0,nwsa,33.27,6.60044857417,1626.670044,4.106882816,2.49356575817,48.60,13.32,2.19,2.58,16.68,16.15,5.54,19.56,15.02,85910000000.0,85910000000.0,17.24,1.33,2.42,12.32,2.42,33710000000.0,12.32,5920000000.0,2.50,204.60,13.50,9320000000.0,3.94,16469999999.999998,1.88,12.90,3830000000.0,1.17,0.01,92.90,48490000.0,3.70,3.20,40490000.0,outperform
11,2012-03-28 03:53:10,1332899590.0,nwsa,20.25,-35.1169496956,1405.540039,-10.045437504,-25.0715121916,54.16,16.93,1.46,1.83,9.13,16.18,5.92,12.61,13.18,55970000000.0,55970000000.0,11.98,0.86,1.64,8.31,1.64,33400000000.0,8.31,3370000000.0,1.20,64.60,2.40,9430000000.0,3.81,15450000000.0,2.14,11.06,4410000000.0,1.47,1.01,94.50,24220000.0,1.30,1.30,23180000.0,underperform
12,2011-11-07 22:36:54,1320701814.0,nwsa,16.95,-45.6904838193,1261.119995,-19.28832032,-26.4021634993,54.97,16.63,1.32,1.50,7.96,15.36,5.63,11.28,12.95,47900000000.0,47900000000.0,10.03,0.69,1.41,7.46,1.41,33400000000.0,7.46,2960000000.0,1.02,4.80,7.20,11430000000.0,4.38,15450000000.0,2.16,11.23,47900000000.0,1.73,0.74,84.90,51790000.0,2.00,2.90,56940000.0,underperform
13,2012-05-19 12:28:40,1337423320.0,nwsa,19.27,-38.2569689202,1324.800049,-15.212796864,-23.0441720562,53.22,14.42,1.37,1.70,9.96,16.17,5.71,13.38,13.44,51440000000.0,51440000000.0,11.40,0.73,1.50,7.60,1.50,33400000000.0,7.60,3670000000.0,1.34,46.60,1.80,10690000000.0,4.41,15460000000.0,2.08,11.41,4710000000.0,1.30,1.01,94.50,31170000.0,2.20,1.70,30250000.0,underperform
14,2011-07-29 11:12:26,1311930746.0,nwsa,16.11,-48.381928869,1292.280029,-17.294078144,-31.087850725,52.99,14.38,1.30,1.49,9.00,15.53,5.47,11.20,12.41,46840000000.0,46840000000.0,12.02,1.06,1.44,7.57,1.44,32780000000.0,7.57,2930000000.0,1.12,23.80,6.00,11780000000.0,4.49,15490000000.0,2.30,10.82,46840000000.0,1.63,0.74,84.90,21720000.0,1.40,1.20,21070000.0,underperform
15,2004-08-10 05:04:43,1092107083.0,aro,28.95,0.0,1079.040039,0.0,0.0,2.996,29.01,2.02,9.08,7.39,12.01,20.46,35.92,13.559,1610000000.0,1500000000.0,17.03,0.68,1.89,13.81,1.89,229720000.0,13.81,58400000.0,0.998,73.40,33.40,104070000.0,1.88,2.996,2.996,3.176,97720000.0,1.74,14.94,86.11,4020000.0,2.894,8.52,4540000.0,underperform
16,2005-01-24 16:39:03,1106581143.0,aro,26.31,-9.11917098446,1163.75,7.85049283977,-16.9696638242,2.36,19.89,1.64,7.12,8.39,13.62,23.20,40.81,15.771,1460000000.0,1370000000.0,14.54,0.74,1.51,9.85,1.51,229720000.0,9.85,76370000.0,1.323,73.40,33.40,120660000.0,2.17,2.36,2.36,3.762,143970000.0,1.508,6.59,95.00,3080000.0,2.69,5.91,3060000.0,underperform
17,2005-04-05 08:05:12,1112681112.0,aro,32.17,11.1226252159,1181.390015,9.48528064768,1.63734456821,2.881,21.82,1.86,7.54,8.72,14.10,24.17,41.98,16.841,1790000000.0,1610000000.0,14.11,0.70,1.67,11.83,1.67,229720000.0,11.83,84110000.0,1.47,73.40,33.40,182350000.0,3.28,2.881,2.881,4.266,143970000.0,1.54,6.59,95.00,3640000.0,3.37,6.99,3510000.0,outperform
18,2011-11-09 15:30:18,1320849018.0,de,74.13,4.39374735953,1229.099976,7.9948328544,-3.60108549487,347.79,12.20,1.02,4.16,8.46,13.48,5.80,37.98,72.72,54160000000.0,54160000000.0,10.56,0.94,1.77,11.44,1.77,8610000000.0,11.44,2590000000.0,6.08,15.40,22.50,3370000000.0,8.14,26220000000.0,2.04,18.19,54160000000.0,1.58,0.07,72.30,10460000.0,1.80,2.50,10720000.0,underperform
19,2011-09-28 16:24:30,1317219870.0,de,69.33,-2.36586396282,1151.060059,1.13785786705,-3.50372182987,347.79,11.41,0.93,3.80,8.46,13.48,5.80,37.98,72.72,51610000000.0,51610000000.0,9.60,0.86,1.69,10.90,1.69,8610000000.0,10.90,2590000000.0,6.08,15.40,22.50,3370000000.0,8.14,26220000000.0,2.04,18.19,51610000000.0,1.60,0.07,72.30,13370000.0,2.30,3.20,12860000.0,underperform
20,2013-04-25 03:06:17,1366851977.0,de,85.12,19.870440783,1585.160034,39.2800392662,-19.4095984832,436.23,10.64,0.90,4.41,8.64,13.46,5.97,44.68,93.62,60990000000.0,60990000000.0,9.60,0.96,1.66,10.18,1.66,11150000000.0,10.18,3180000000.0,8.00,21.90,9.70,4180000000.0,10.72,32650000000.0,2.37,19.21,1150000000.0,1.35,7.18,65.40,9720000.0,3.20,2.50,9760000.0,underperform
21,2005-03-09 09:29:55,1110356995.0,sre,41.89,-30.0901201602,1207.01001,-13.9012335429,-16.1888866173,0.99,10.71,1.07,2.03,9.78,13.52,4.12,21.51,40.09,9970000000.0,14530000000.0,12.69,2.10,1.54,7.68,1.54,4500000000.0,7.68,920000000.0,3.91,37.90,19.30,434000000.0,1.82,5000000000.0,0.966,20.791,949000000.0,0.275,10.80,57.32,4330000.0,4.588,2.04,4160000.0,underperform
22,2013-05-10 01:26:45,1368142005.0,sre,81.88,36.6488651535,1633.699951,16.5355294295,20.113335724,113.08,25.33,2.03,1.93,8.08,15.84,2.75,7.72,40.96,31760000000.0,31760000000.0,17.38,3.27,3.20,11.77,3.20,3030000000.0,11.77,801000000.0,3.23,24.60,11.20,1470000000.0,6.05,12820000000.0,0.80,42.84,2150000000.0,0.38,0.30,71.10,3380000.0,3.60,1.50,3040000.0,outperform
23,2013-04-23 05:13:47,1366686827.0,sre,82.08,36.9826435247,1578.780029,12.6179666099,24.3646769148,119.79,23.59,2.07,1.95,8.90,16.43,2.84,8.70,39.97,32410000000.0,32410000000.0,17.24,3.18,3.36,12.12,3.36,3030000000.0,12.12,859000000.0,3.48,2.80,2.50,490000000.0,2.02,12890000000.0,0.87,42.43,2020000000.0,0.37,0.30,71.10,3040000.0,3.30,1.30,3450000.0,outperform
24,2013-03-12 06:50:56,1363067456.0,sre,79.22,32.2096128171,1552.47998,10.7419243585,21.4676884586,119.79,22.76,1.98,1.85,8.90,16.43,2.84,8.70,39.97,31460000000.0,31460000000.0,16.64,3.13,3.26,11.76,3.26,3030000000.0,11.76,859000000.0,3.48,2.80,2.50,490000000.0,2.02,12890000000.0,0.87,42.43,2020000000.0,0.36,0.30,71.10,3690000.0,4.80,1.60,3350000.0,outperform
25,2005-01-22 21:17:21,1106425041.0,sre,36.05,-39.8364485981,1184.630005,-15.4976501491,-24.338798449,1.085,10.04,0.99,1.94,9.69,12.94,3.92,21.08,36.989,8410000000.0,13090000000.0,11.44,1.63,1.52,7.39,1.52,4070000000.0,7.39,832000000.0,3.591,9.80,31.00,267000000.0,1.14,4950000000.0,1.029,18.802999,691000000.0,0.248,11.82,57.49,3780000.0,3.515,1.84,3950000.0,underperform
26,2004-10-24 04:53:11,1098586391.0,sre,34.1,-43.090787717,1106.48999,-21.0715549608,-22.0192327562,1.231,9.46,0.92,1.87,9.58,12.65,3.99,22.08,37.484,7900000000.0,12100000000.0,11.14,1.61,1.43,7.03,1.43,4070000000.0,7.03,812000000.0,3.606,9.80,31.00,1150000000.0,4.96,5350000000.0,1.026,18.035,1020000000.0,0.164,11.82,56.76,4340000.0,6.146,2.12,5100000.0,underperform
27,2013-04-22 02:13:48,1366589628.0,px,109.75,19.5403550811,1562.5,12.3526863126,7.18766876858,110.33,19.56,2.90,5.36,15.08,21.63,8.81,27.49,37.63,39710000000.0,39710000000.0,16.05,1.53,3.54,11.58,3.54,4830000000.0,11.58,1690000000.0,5.61,1.40,0.10,157000000.0,0.53,7360000000.0,1.13,20.47,2750000000.0,0.74,0.10,0.50,3180000.0,2.90,1.10,2980000.0,outperform
28,2005-01-19 17:22:30,1106151750.0,px,42.16,-54.0790763533,1184.630005,-14.8183274571,-39.2607488962,0.857,20.83,2.20,4.09,10.94,16.88,8.18,21.44,18.906,13690000000.0,16640000000.0,17.64,2.03,2.65,10.29,2.65,2280000000.0,10.29,671000000.0,2.024,43.00,9.50,22000000.0,0.07,2890000000.0,0.97,10.375,1200000000.0,0.983,0.22,81.64,3430000.0,3.112,1.06,3570000.0,underperform
29,2013-05-10 12:17:11,1368181031.0,px,114.23,24.4199978216,1633.699951,17.4723699991,6.94762782251,127.95,20.65,3.00,5.48,14.76,21.51,8.29,25.87,37.86,42480000000.0,42480000000.0,16.95,1.54,3.77,12.35,3.77,4830000000.0,12.35,1660000000.0,5.53,6.70,1.70,113000000.0,0.38,8680000000.0,1.09,20.86,2820000000.0,0.75,0.10,0.50,3210000.0,2.70,1.10,3180000.0,outperform
30,2005-04-10 04:31:32,1113100292.0,px,48.43,-47.2497549287,1191.140015,-14.3502205058,-32.8995344228,0.977,23.02,2.38,4.36,10.86,16.73,8.19,21.27,19.903,15610000000.0,19110000000.0,17.61,2.00,2.90,11.37,2.90,2610000000.0,11.37,697000000.0,2.10,19.10,17.50,25000000.0,0.08,3530000000.0,0.93,11.149,1240000000.0,0.788,0.99,81.11,3370000.0,2.481,1.06,2720000.0,underperform
31,2005-03-19 09:18:40,1111220320.0,px,47.9,-47.8270340921,1188.069946,-14.5709760254,-33.2560580668,0.977,22.77,2.34,4.30,10.86,16.73,8.19,21.27,19.903,15440000000.0,18960000000.0,17.42,1.99,2.88,11.28,2.88,2610000000.0,11.28,697000000.0,2.10,19.10,17.50,25000000.0,0.08,3530000000.0,0.93,11.149,1240000000.0,0.902,0.99,81.74,2720000.0,1.902,0.85,2610000.0,underperform
32,2012-11-04 11:00:48,1352023248.0,px,109.7,19.4858947827,1427.589966,2.6518832851,16.8340114976,108.30,19.55,2.87,5.36,15.13,22.06,9.22,27.49,37.53,39620000000.0,39620000000.0,17.64,1.89,3.53,11.42,3.53,4790000000.0,11.42,1700000000.0,5.61,0.20,4.20,108000000.0,0.36,7140000000.0,1.12,20.24,2660000000.0,0.82,0.10,0.60,2870000.0,2.70,1.00,2600000.0,outperform
33,2013-05-12 12:21:16,1368354076.0,lyb,61.55,44.0102948058,1626.670044,23.1887191473,20.8215756585,37.87,11.34,0.80,3.04,7.11,11.30,12.95,27.51,77.22,36970000000.0,36970000000.0,8.62,0.92,0.84,6.21,0.84,5760000000.0,6.21,3180000000.0,5.43,50.20,9.10,2880000000.0,5.00,4420000000.0,2.48,20.23,4670000000.0,2.51,14.06,80.80,7620000.0,1.70,1.90,6880000.0,outperform
34,2004-11-24 03:31:11,1101263471.0,dks,36.26,0.0,1181.76001,0.0,0.0,1.369,35.90,0.97,6.62,2.95,6.23,7.40,22.29,35.681,1750000000.0,2040000000.0,20.03,0.99,1.14,17.3,1.14,407740000.0,17.3,52990000.0,1.01,38.00,15.60,57960000.0,1.2,358140000.0,1.382,5.454,109900000.0,1.922,35.92,69.80,5930000.0,12.861,19.19,5980000.0,underperform
35,2013-05-18 11:04:29,1368867869.0,dks,52.1,43.6845008274,1658.780029,40.3652192462,3.31928158119,1.02,22.55,1.10,4.06,4.98,8.97,11.12,18.06,47.98,6110000000.0,6110000000.0,15.74,1.21,1.05,9.41,1.05,1840000000.0,9.41,290710000.0,2.31,16.80,12.00,345210000.0,2.81,16270000.0,1.60,12.90,438280000.0,1.15,0.99,105.50,6320000.0,4.60,6.40,6790000.0,outperform
36,2004-12-16 23:49:05,1103237345.0,dks,34.11,-5.92939878654,1203.209961,1.81508519653,-7.74448398307,1.69,33.67,0.95,6.36,2.95,5.22,6.47,21.72,35.032,1650000000.0,2140000000.0,18.85,0.97,1.19,17.45,1.19,407740000.0,17.45,52990000.0,1.013,38.00,15.60,28810000.0,0.59,454780000.0,1.492,5.55,109900000.0,1.922,35.65,70.30,5930000.0,12.861,19.00,5980000.0,underperform
37,2012-11-19 00:18:14,1353280694.0,dks,50.02,37.9481522339,1386.890015,17.3580086705,20.5901435634,1.33,23.17,1.08,3.58,4.82,8.81,10.28,16.65,46.59,5840000000.0,5840000000.0,17.19,1.30,1.03,9.44,1.03,1590000000.0,9.44,272040000.0,2.16,20.90,11.20,294490000.0,2.41,22740000.0,1.69,13.96,457590000.0,1.17,0.73,104.40,11130000.0,10.10,13.00,10140000.0,outperform
