,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
38,2012-05-07 03:39:54,1336354794.0,dks,50.22,38.499724214,1369.579956,15.8932392711,22.6064849429,9.74,23.91,1.18,3.77,5.06,8.25,9.61,17.61,43.35,5530000000.0,5530000000.0,18.00,1.39,1.06,10.12,1.06,1590000000.0,10.12,263910000.0,2.10,27.00,6.10,734400000.0,6.04,159020000.0,1.99,13.46,410420000.0,1.11,0.64,102.00,7770000.0,5.40,9.10,7740000.0,outperform
39,2012-01-20 04:10:41,1327029041.0,dks,41.09,13.3204633205,1315.380005,11.3068638192,2.0135995013,8.97,21.30,0.97,3.17,4.69,7.90,9.15,17.26,42.84,4620000000.0,4620000000.0,17.34,1.30,0.90,8.92,0.90,1450000000.0,8.92,240320000.0,1.93,146.00,9.30,483370000.0,4.00,140100000.0,1.87,12.95,443650000.0,1.16,0.64,102.00,10730000.0,6.70,12.90,9490000.0,outperform
40,2013-01-23 16:11:03,1358953863.0,dks,47.85,31.9635962493,1494.810059,26.4901542065,5.47344204279,1.33,22.12,1.05,3.46,4.82,8.81,10.28,16.65,46.59,5630000000.0,5630000000.0,16.35,1.28,1.00,9.10,1.00,1590000000.0,9.10,272040000.0,2.16,20.90,11.20,294490000.0,2.40,22740000.0,1.69,13.90,457590000.0,1.26,0.73,104.40,9410000.0,5.60,11.00,10050000.0,outperform
41,2012-11-14 10:19:35,1352884775.0,dks,50.97,40.5681191395,1355.48999,14.7009526917,25.8671664478,1.43,24.39,1.12,3.82,4.78,8.79,10.57,16.87,45.65,5860000000.0,5860000000.0,17.58,1.36,1.06,9.71,1.06,1590000000.0,9.71,263380000.0,2.09,27.30,10.00,350400000.0,2.89,22990000.0,1.73,13.34,351420000.0,1.17,0.73,104.40,11130000.0,10.10,13.00,10140000.0,outperform
42,2005-02-05 05:40:57,1107578457.0,dks,35.79,-1.29619415334,1193.189941,0.967195615292,-2.26338976863,1.69,35.33,0.97,6.50,2.95,5.22,6.47,21.72,35.032,1740000000.0,2170000000.0,19.77,0.99,1.21,17.75,1.21,407740000.0,17.75,52990000.0,1.01,38.00,15.60,28810000.0,0.59,454780000.0,1.492,5.55,24650000.0,1.686,42.87,68.46,5290000.0,10.971,19.09,5550000.0,underperform
43,2004-11-26 19:01:01,1101492061.0,nke,85.09,0.0,1182.650024,0.0,0.0,0.159,22.75,1.75,4.47,7.91,12.16,13.33,22.03,47.318,22330000000.0,21920000000.0,17.95,1.46,1.71,11.68,1.71,5250000000.0,11.68,1010000000.0,3.741,99.50,14.50,1300000000.0,4.94,796300000.0,2.946,19.132,1530000000.0,0.77,47.54,60.39,5290000.0,3.971,3.84,4420000.0,underperform
44,2012-11-18 22:20:36,1353273636.0,nke,92.59,8.81419673287,1353.329956,14.4319898986,-5.61779316577,3.62,20.14,1.66,4.07,8.68,11.81,12.20,21.51,54.09,38810000000.0,38810000000.0,15.54,2.17,1.57,11.62,1.57,10470000000.0,11.62,2140000000.0,4.60,12.10,9.70,3270000000.0,7.25,364000000.0,2.95,22.30,2350000000.0,0.79,0.27,85.40,3090000.0,1.30,1.10,3090000.0,underperform
45,2012-05-19 11:51:53,1337421113.0,nke,105.44,23.9158538019,1324.800049,12.0196188319,11.89623497,3.63,22.00,2.04,4.70,9.68,12.98,12.99,22.59,50.62,45500000000.0,45500000000.0,18.21,1.64,1.94,13.15,1.94,9510000000.0,13.15,2270000000.0,4.79,7.10,15.10,3200000000.0,6.98,369000000.0,3.21,22.20,1770000000.0,0.99,0.26,83.80,4600000.0,2.00,1.50,3970000.0,outperform
46,2012-11-14 09:35:52,1352882152.0,nke,91.47,7.4979433541,1355.48999,14.6146334497,-7.11669009557,3.62,19.90,1.67,4.10,8.68,11.81,12.20,21.51,54.09,38310000000.0,38310000000.0,15.35,2.18,1.55,11.47,1.55,10470000000.0,11.47,2140000000.0,4.60,12.10,9.70,3270000000.0,7.25,364000000.0,2.95,22.30,2350000000.0,0.79,0.27,85.40,3090000.0,1.30,1.10,3090000.0,underperform
47,2011-12-23 16:47:09,1324655229.0,nke,95.95,12.7629568692,1265.329956,6.99107346401,5.77188340518,5.23,20.84,2.02,4.44,10.19,13.43,12.67,22.69,46.13,40780000000.0,40780000000.0,16.51,1.75,1.87,12.24,1.87,9510000000.0,12.24,2220000000.0,4.61,15.40,17.50,3700000000.0,7.98,518000000.0,2.94,21.35,1690000000.0,1.05,0.21,72.20,3560000.0,1.50,1.20,3490000.0,outperform
48,2013-04-22 06:41:32,1366605692.0,nke,60.92,-28.4052180045,1562.5,32.118544649,-60.5237626535,3.01,23.75,2.10,5.04,9.22,11.95,12.60,21.89,28.40,50720000000.0,50720000000.0,19.91,2.03,1.98,14.45,1.98,10470000000.0,14.45,2280000000.0,2.57,54.60,9.40,4040000000.0,4.52,321000000.0,3.37,11.94,2640000000.0,0.77,0.26,82.40,5950000.0,1.20,1.00,5900000.0,underperform
49,2004-06-27 23:13:23,1088370803.0,nke,75.31,-11.4937125397,1140.650024,-3.55134648017,-7.9423660595,0.19,21.44,1.56,4.19,7.72,11.53,13.15,22.07,45.478,19880000000.0,19830000000.0,16.59,1.38,1.62,11.6,1.62,4380000000.0,11.6,945600000.0,3.512,28.50,8.10,914700000.0,3.46,865700000.0,2.674,17.285,1460000000.0,0.711,47.50,61.37,3180000.0,2.526,2.29,2450000.0,underperform
50,2013-05-13 14:53:58,1368449638.0,nke,64.53,-24.1626513104,1633.77002,38.1448430935,-62.3074944039,3.01,25.19,2.26,5.43,9.22,11.95,12.60,21.89,28.40,54150000000.0,54150000000.0,21.11,2.14,2.11,15.43,2.11,10470000000.0,15.43,2280000000.0,2.57,54.60,9.40,4040000000.0,4.52,321000000.0,3.37,11.94,2640000000.0,0.78,0.26,82.40,6410000.0,1.90,1.10,5410000.0,underperform
51,2011-11-08 00:32:00,1320708720.0,nke,93.8,10.2362204724,1275.920044,7.88652755314,2.3496929193,5.23,20.37,2.01,4.42,10.19,13.43,12.67,22.69,46.13,40580000000.0,40580000000.0,16.40,1.66,1.86,12.18,1.86,9510000000.0,12.18,2220000000.0,4.61,15.40,17.50,3700000000.0,7.98,518000000.0,2.94,21.35,40580000000.0,1.05,0.21,72.20,5030000.0,1.40,1.70,5470000.0,outperform
52,2011-09-28 02:00:17,1317168017.0,nke,90.58,6.45199200846,1151.060059,-2.67111692884,9.1231089373,6.74,20.63,2.03,4.25,10.22,13.49,11.96,21.77,43.87,38530000000.0,38530000000.0,16.18,1.45,1.85,12.14,1.85,9510000000.0,12.14,2130000000.0,4.39,13.80,13.60,4540000000.0,9.56,663000000.0,2.85,21.03,38530000000.0,0.91,0.21,72.20,5650000.0,1.50,1.90,4650000.0,outperform
53,2013-01-23 19:36:07,1358966167.0,nke,52.99,-37.7247620167,1494.810059,26.3949628939,-64.1197249106,3.28,23.91,1.91,4.78,8.20,11.82,12.49,22.04,27.65,44710000000.0,44710000000.0,17.66,1.95,1.78,13.16,1.78,10470000000.0,13.16,2190000000.0,2.22,18.10,7.40,3520000000.0,3.94,328000000.0,3.01,11.18,2550000000.0,0.79,0.27,85.40,6810000.0,1.50,1.20,3800000.0,underperform
54,2004-12-15 01:44:21,1103071461.0,nke,86.53,1.69232577271,1205.719971,1.95069940657,-0.258373633861,0.159,23.13,1.79,4.55,7.91,12.16,13.33,22.03,47.318,22710000000.0,22350000000.0,18.26,1.44,1.75,11.9,1.75,5250000000.0,11.9,1010000000.0,3.741,99.50,14.50,1300000000.0,4.94,796300000.0,2.946,19.132,1530000000.0,0.803,47.54,60.35,5290000.0,3.971,3.84,4420000.0,underperform
55,2005-02-04 08:29:21,1107502161.0,nke,86.6,1.77459160888,1203.030029,1.72324902435,0.0513425845394,0.159,21.43,1.75,4.29,8.35,12.85,13.85,22.72,48.397,22870000000.0,22060000000.0,17.57,1.35,1.68,11.08,1.68,5250000000.0,11.08,1090000000.0,4.04,99.50,14.50,1660000000.0,6.28,849900000.0,3.021,20.231001,1500000000.0,0.802,47.44,59.26,3360000.0,2.825,2.42,3890000.0,outperform
56,2013-09-05 17:16:45,1378394205.0,nke,65.37,-23.1754612763,1655.079956,39.9467232413,-63.1221845176,12.44,24.16,2.29,5.22,9.82,12.86,12.31,22.88,28.21,51940000000.0,51940000000.0,18.94,1.88,2.05,14.02,2.05,11030000000.0,14.02,2460000000.0,2.71,21.70,7.40,5960000000.0,6.70,1390000000.0,3.47,12.48,3030000000.0,0.61,0.24,83.60,6370000.0,2.00,1.10,5820000.0,underperform
57,2005-04-23 22:06:17,1114286777.0,gci,75.71,0.0,1137.5,0.0,0.0,0.564,15.34,2.63,2.40,17.85,29.10,8.75,15.82,27.571,19090000000.0,23570000000.0,13.33,1.66,3.19,9.85,3.19,3560000000.0,9.85,1320000000.0,4.93,8.70,10.00,135870000.0,0.54,4610000000.0,1.363,32.098,1590000000.0,0.524,0.04,79.08,3880000.0,3.65,1.54,4520000.0,underperform
58,2004-11-02 14:09:53,1099400993.0,gci,82.38,8.8099326377,1130.560059,-0.610104703297,9.42003734099,0.471,17.82,3.11,2.58,17.94,29.25,8.62,15.48,25.773,21920000000.0,25830000000.0,15.63,1.74,3.66,11.2,3.66,3260000000.0,11.2,1270000000.0,4.624,4.40,4.50,112190000.0,0.42,4019999999.9999995,1.326,31.972,1490000000.0,0.687,0.98,81.17,3130000.0,3.779,1.19,4000000.0,outperform
59,2012-07-14 05:17:04,1342235824.0,gci,14.31,-81.0989301281,1341.449951,17.929666022,-99.0285961501,65.80,7.94,0.64,1.43,8.38,15.60,7.71,19.14,21.85,4850000000.0,4850000000.0,6.62,0.92,0.93,4.82,0.93,2280000000.0,4.82,436480000.0,1.80,24.60,2.60,157480000.0,0.67,1670000000.0,1.06,9.95,752140000.0,2.32,0.32,96.90,26180000.0,7.20,11.10,24310000.0,underperform
60,2013-04-25 03:46:03,1366854363.0,gci,20.2,-73.3192444855,1585.160034,39.3547282637,-112.673972749,56.15,11.28,0.86,1.96,7.93,17.03,8.77,18.77,23.04,5940000000.0,5940000000.0,8.02,1.57,1.11,5.37,1.11,2410000000.0,5.37,424280000.0,1.79,11.80,9.40,175030000.0,0.76,1430000000.0,1.15,10.22,756740000.0,1.55,0.39,97.00,25270000.0,10.70,11.10,26190000.0,underperform
61,2012-12-11 03:05:36,1355191536.0,gci,17.85,-76.4231937657,1427.839966,25.5243926154,-101.947586381,61.12,9.70,0.79,1.69,8.39,15.49,7.72,18.10,22.29,5510000000.0,5510000000.0,7.97,2.67,1.06,5.50,1.06,2280000000.0,5.50,438140000.0,1.84,33.40,3.40,237450000.0,1.03,1630000000.0,1.13,10.62,709710000.0,1.47,0.34,97.30,24000000.0,6.50,10.20,23320000.0,underperform
62,2012-02-29 05:10:45,1330488645.0,gci,15.08,-80.0818914278,1365.680054,20.059784967,-100.141676395,70.08,7.98,0.69,1.55,8.76,16.38,7.98,20.29,21.90,5200000000.0,5200000000.0,7.47,1.17,0.99,4.93,0.99,2280000000.0,4.93,458750000.0,1.89,32.80,5.10,166930000.0,0.71,1760000000.0,1.19,9.82,814140000.0,2.75,10.62,86.50,23330000.0,5.20,9.80,18990000.0,underperform
63,2005-02-10 03:11:28,1108001488.0,gci,80.15,5.86448289526,1197.01001,5.23164923077,0.632833664489,0.581,16.79,2.86,2.65,17.91,29.19,8.74,15.72,26.651,20460000000.0,25200000000.0,14.09,1.69,3.48,10.7,3.48,3260000000.0,10.7,1300000000.0,4.78,4.40,4.50,120370000.0,0.47,4580000000.0,1.227,30.622999,1560000000.0,0.557,1.12,78.80,3720000.0,2.99,1.48,3670000.0,outperform
64,2005-03-30 21:00:18,1112209218.0,gci,79.51,5.01915202747,1181.410034,3.86022276923,1.15892925824,0.564,16.11,2.71,2.47,17.85,29.10,8.75,15.82,27.571,20050000000.0,24470000000.0,14.00,1.70,3.32,10.23,3.32,3560000000.0,10.23,1320000000.0,4.93,8.70,10.00,135870000.0,0.54,4610000000.0,1.363,32.098,1590000000.0,0.544,0.04,81.09,4520000.0,3.715,1.79,3460000.0,outperform
65,2004-06-20 16:51:39,1087743099.0,gci,86.85,14.7140404174,1132.050049,-0.479116571429,15.1931569888,0.431,19.20,3.46,2.76,17.94,29.26,8.54,15.68,25.211,23670000000.0,27310000000.0,16.57,1.74,3.96,12.12,3.96,3260000000.0,12.12,1240000000.0,4.524,4.40,4.50,75740000.0,0.28,3720000000.0,1.166,31.693001,1470000000.0,0.663,0.99,80.91,2400000.0,2.409,0.89,3020000.0,outperform
66,2013-03-31 18:22:33,1364746953.0,gci,21.87,-71.1134592524,1569.189941,37.950764044,-109.064223296,56.15,12.22,0.94,2.14,7.93,17.03,8.77,18.77,23.04,6280000000.0,6280000000.0,8.71,1.98,1.17,5.68,1.17,2410000000.0,5.68,424280000.0,1.79,11.80,9.40,175030000.0,0.76,1430000000.0,1.15,10.22,756740000.0,1.55,0.39,97.00,26190000.0,9.80,11.50,24270000.0,underperform
67,2005-01-20 15:14:44,1106230484.0,gci,80.31,6.0758156122,1175.410034,3.33275024176,2.74306537045,0.581,16.82,2.86,2.65,17.91,29.19,8.74,15.72,26.651,20500000000.0,25200000000.0,15.39,1.76,3.48,10.7,3.48,3260000000.0,10.7,1300000000.0,4.775,4.40,4.50,120370000.0,0.47,4580000000.0,1.227,30.622999,1560000000.0,0.601,1.12,81.78,3670000.0,3.185,1.46,3360000.0,outperform
68,2004-07-17 18:53:56,1090083236.0,pnw,40.71,0.0,1111.469971,0.0,0.0,1.101,15.49,1.30,1.30,8.46,17.47,2.62,8.64,31.064,3720000000.0,6840000000.0,12.96,3.83,2.41,7.35,2.41,1650000000.0,7.35,240190000.0,2.628,61.00,6.80,19190000.0,0.21,3140000000.0,0.557,31.200001,946780000.0,0.261,1.05,75.75,2220000.0,4.899,2.46,1670000.0,underperform
69,2004-09-10 13:01:57,1094814117.0,pnw,42.0,3.16875460575,1123.920044,1.12014479247,2.04860981328,1.15,14.97,1.33,1.33,8.90,16.84,2.74,9.08,31.5,3840000000.0,6890000000.0,13.17,4.15,2.39,7.52,2.39,1650000000.0,7.52,256360000.0,2.805,61.00,6.80,271820000.0,2.98,3330000000.0,0.977,31.698,978050000.0,0.258,1.00,76.12,1740000.0,4.206,1.92,2100000.0,outperform
70,2004-11-29 14:24:54,1101734694.0,pnw,45.41,11.5450749202,1178.569946,6.03704794108,5.50802697909,1.106,17.61,1.52,1.40,8.60,18.21,2.44,8.16,29.967,4160000000.0,7080000000.0,14.28,4.55,2.58,7.84,2.58,1650000000.0,7.84,235670000.0,2.579,61.00,6.80,373060000.0,4.07,3290000000.0,0.846,32.507,927260000.0,0.253,0.95,73.18,1320000.0,3.796,1.46,1330000.0,outperform
71,2004-10-10 11:50:00,1097401800.0,pdco,75.92,0.0,1130.650024,0.0,0.0,0.578,32.61,2.44,6.08,7.61,12.54,11.43,21.31,30.593,5210000000.0,5400000000.0,23.43,1.23,2.55,18.79,2.55,702340000.0,18.79,160890000.0,2.328,24.90,18.90,298260000.0,4.35,491580000.0,2.868,12.393,206880000.0,0.221,19.68,56.26,4670000.0,10.781,8.47,4450000.0,underperform
72,2012-01-09 08:48:00,1326095280.0,pdco,29.58,-61.0379346681,1280.699951,13.2711204895,-74.3090551576,38.89,16.05,0.96,2.33,6.32,10.61,9.15,14.85,29.44,3570000000.0,3570000000.0,13.82,1.63,1.05,8.89,1.05,1140000000.0,8.89,215670000.0,1.84,8.30,0.10,250070000.0,2.26,546100000.0,2.92,12.67,396140000.0,0.68,23.46,76.60,5700000.0,5.70,7.60,5110000.0,underperform
73,2013-05-12 19:33:44,1368380024.0,pdco,38.79,-48.906743941,1626.670044,43.8703409075,-92.7770848485,57.39,19.42,1.10,2.93,5.79,9.78,8.32,15.46,34.64,4260000000.0,4260000000.0,17.32,1.59,1.18,10.72,1.18,1160000000.0,10.72,208850000.0,2.00,1.00,2.30,472450000.0,4.63,775160000.0,2.82,13.23,271830000.0,0.77,21.58,70.20,3880000.0,5.60,4.60,3520000.0,underperform
74,2005-04-15 09:34:02,1113550442.0,pdco,51.05,-32.758166491,1142.619995,1.05868047105,-33.8168469621,0.451,39.64,3.01,7.33,7.66,12.60,10.98,20.95,16.813,7010000000.0,7100000000.0,31.91,1.78,3.05,22.2,3.05,702340000.0,22.2,178580000.0,1.29,24.90,18.90,341570000.0,2.49,431570000.0,2.623,6.966,295670000.0,0.172,17.84,66.01,7400000.0,9.09,6.55,8720000.0,underperform
75,2005-02-07 02:29:55,1107739795.0,pdco,49.36,-34.9841938883,1201.719971,6.28576000455,-41.2699538929,0.483,40.56,3.04,7.44,7.61,12.59,10.79,21.00,15.994,6780000000.0,6930000000.0,30.28,1.69,3.13,22.79,3.13,702340000.0,22.79,168500000.0,1.22,24.90,18.90,286200000.0,2.08,436570000.0,2.697,6.573,252070000.0,0.104,17.83,65.35,7710000.0,10.727,6.83,7040000.0,underperform
76,2004-09-10 17:12:28,1094829148.0,pdco,73.81,-2.77924130664,1123.920044,-0.595231049144,-2.18401025749,0.578,31.71,2.40,5.95,7.61,12.54,11.43,21.31,30.593,5060000000.0,5280000000.0,22.78,1.20,2.50,18.37,2.50,702340000.0,18.37,160890000.0,2.328,24.90,18.90,298260000.0,4.35,491580000.0,2.868,12.453,197740000.0,0.258,19.68,56.36,4450000.0,7.788,8.07,3510000.0,underperform
